Time (Days),Brightness (solar luminosities),Brightness uncertainty (solar luminosities),,Star Mass (solar masses),1.856
62.19342,11.87357034,1.9E-4,,Star Radius (solar radii),1.718
11387.07016,11.82672180,1.6E-4
11387.08161,11.82685150,1.6E-4
11387.09305,11.82703683,1.6E-4
11387.10450,11.82718788,1.6E-4
11387.11594,11.82733582,1.8E-4
11387.12739,11.82748269,1.9E-4
11387.13883,11.82775442,1.8E-4
11387.15028,11.82790305,1.7E-4
11387.16172,11.82808489,1.9E-4
11387.17317,11.82828887,1.9E-4
11387.18461,11.82850888,1.8E-4
11387.19606,11.82875833,2.0E-4
11387.20750,11.82902525,1.7E-4
11457.04746,11.87335914,1.8E-4
11457.07787,11.87332625,1.8E-4
11457.10828,11.87330764,1.9E-4
11457.13869,11.87326034,1.7E-4
11457.16909,11.87333936,1.7E-4
11457.19950,11.87329445,1.7E-4
11457.22991,11.87333194,1.6E-4
11457.26032,11.87332078,1.7E-4
11457.29072,11.87326688,1.9E-4
11457.32113,11.87333785,1.9E-4
11457.35154,11.87326797,1.7E-4
11457.38195,11.87330258,2.0E-4
11457.41235,11.87331513,1.8E-4
11457.44276,11.87331298,1.8E-4
11457.47317,11.87328135,1.7E-4
11457.50357,11.87330815,1.7E-4
11457.53398,11.87335064,1.8E-4
11457.56439,11.87325982,1.9E-4
11457.59480,11.87332808,1.6E-4
11457.62520,11.87328114,1.6E-4
11457.65561,11.87311955,1.7E-4
11457.68602,11.87293691,1.9E-4
11457.71643,11.87282246,1.8E-4
11457.74683,11.87280292,1.7E-4
11457.77724,11.87274118,1.6E-4
11457.80765,11.87269377,1.7E-4
11457.83806,11.87266051,1.6E-4
11457.86846,11.87268514,1.8E-4
11457.89887,11.87269068,1.6E-4
11457.92928,11.87267811,1.6E-4
11457.95969,11.87265664,1.8E-4
11457.99009,11.87265320,1.7E-4
11458.02050,11.87258851,1.8E-4
11458.05091,11.87260498,1.6E-4
11458.08132,11.87258248,1.6E-4
11458.11172,11.87263868,1.9E-4
11458.14213,11.87265683,1.6E-4
11458.17254,11.87259882,1.6E-4
11458.20295,11.87261087,1.7E-4
11458.23335,11.87257753,1.9E-4
11458.26376,11.87260206,1.6E-4
11458.29417,11.87259740,1.7E-4
11458.32458,11.87258913,1.7E-4
11458.35498,11.87260746,1.9E-4
11458.38539,11.87255838,1.7E-4
11458.41580,11.87263099,1.6E-4
11458.44621,11.87257804,1.9E-4
11458.47661,11.87259786,1.8E-4
11458.50702,11.87262587,1.8E-4
11458.53743,11.87267159,1.8E-4
11458.56784,11.87259988,1.8E-4
11458.59824,11.87263165,1.7E-4
11458.62865,11.87266362,1.8E-4
11458.65906,11.87268982,1.9E-4
11458.68947,11.87272740,1.8E-4
11458.71987,11.87276462,1.9E-4
11458.75028,11.87276428,1.7E-4
11458.78069,11.87290554,1.9E-4
11458.81110,11.87288006,1.9E-4
11458.84150,11.87311475,1.6E-4
11458.87191,11.87332487,1.6E-4
11458.90232,11.87329146,1.6E-4
11458.93273,11.87333361,1.6E-4
11458.96313,11.87329682,1.9E-4
11458.99354,11.87332762,1.9E-4
11459.02395,11.87329034,1.8E-4
11459.05436,11.87326287,1.8E-4
11459.08476,11.87333594,1.7E-4
11459.11517,11.87329821,1.7E-4
11459.14558,11.87335718,1.6E-4
11459.17599,11.87330916,1.9E-4
11459.20639,11.87331869,1.6E-4
11459.23680,11.87328986,1.8E-4
11459.26721,11.87325527,1.9E-4
11459.29762,11.87326620,1.9E-4
11459.32802,11.87324325,1.8E-4
11459.35843,11.87333867,1.8E-4
11459.38884,11.87328510,1.8E-4
11459.41925,11.87328448,1.6E-4
11459.44965,11.87330848,1.7E-4
11518.73257,11.87335043,1.7E-4
11685.67072,11.87329684,1.7E-4
11852.60887,11.87308018,1.6E-4
12019.54703,11.87339834,1.8E-4
12186.48518,11.87355766,1.6E-4
12353.42333,11.87336849,1.8E-4
12520.36149,11.87328639,1.9E-4
12687.29964,11.87286530,1.8E-4
12853.58679,11.87322725,1.8E-4
12853.59503,11.87318832,1.6E-4
12853.60327,11.87322546,1.7E-4
12853.61151,11.87322133,1.6E-4
12853.61975,11.87322750,1.6E-4
12853.62799,11.87324564,1.6E-4
12853.63623,11.87320664,1.7E-4
12853.64447,11.87325433,1.8E-4
12853.65271,11.87323102,1.7E-4
12853.66095,11.87324725,1.8E-4
12853.66919,11.87324867,1.9E-4
12853.67743,11.87327405,1.7E-4
12853.68567,11.87316960,1.7E-4
12853.69392,11.87320507,1.7E-4
12853.70216,11.87325030,1.8E-4
12853.71040,11.87319442,1.8E-4
12853.71864,11.87323076,1.8E-4
12853.72688,11.87321072,1.8E-4
12853.73512,11.87317450,1.9E-4
12853.74336,11.87326995,1.7E-4
12853.75160,11.87320475,1.6E-4
12853.75984,11.87325272,1.6E-4
12853.76808,11.87317476,1.8E-4
12853.77632,11.87328202,1.6E-4
12853.78456,11.87326214,1.8E-4
12853.79280,11.87322649,1.8E-4
12853.80104,11.87325258,1.8E-4
12853.80928,11.87319406,1.7E-4
12853.81752,11.87324179,1.7E-4
12853.82576,11.87321652,1.6E-4
12853.83401,11.87322297,1.9E-4
12853.84225,11.87325612,1.9E-4
12853.85049,11.87319212,1.8E-4
12853.85873,11.87321845,1.6E-4
12853.86697,11.87324122,1.7E-4
12853.87521,11.87322649,1.7E-4
12853.88345,11.87323115,1.8E-4
12853.89169,11.87317537,1.9E-4
12853.89993,11.87322246,1.7E-4
12853.90817,11.87321923,1.9E-4
12853.91641,11.87323226,1.8E-4
12853.92465,11.87328646,1.8E-4
12853.93289,11.87327641,1.7E-4
12853.94113,11.87320074,1.9E-4
12853.94937,11.87320050,1.7E-4
12853.95761,11.87322114,1.6E-4
12853.96585,11.87320825,1.9E-4
12853.97410,11.87321806,1.8E-4
12853.98234,11.87328862,1.7E-4
12853.99058,11.87319217,1.8E-4
12853.99882,11.87323661,1.9E-4
12854.00706,11.87322078,1.7E-4
12854.01530,11.87322090,1.7E-4
12854.02354,11.87324171,1.7E-4
12854.03178,11.87319876,1.6E-4
12854.04002,11.87319332,1.9E-4
12854.04826,11.87318173,1.7E-4
12854.05650,11.87320809,1.9E-4
12854.06474,11.87323429,1.9E-4
12854.07298,11.87325817,1.9E-4
12854.08122,11.87324456,1.6E-4
12854.08946,11.87323564,1.8E-4
12854.09770,11.87320715,1.9E-4
12854.10594,11.87316029,1.8E-4
12854.11418,11.87322007,1.8E-4
12854.12243,11.87320224,1.8E-4
12854.13067,11.87315229,1.6E-4
12854.13891,11.87320979,1.7E-4
12854.14715,11.87324976,1.7E-4
12854.15539,11.87326538,1.6E-4
12854.16363,11.87323688,1.7E-4
12854.17187,11.87320798,1.6E-4
12854.18011,11.87318500,1.9E-4
12854.18835,11.87320283,1.7E-4
12854.19659,11.87319321,1.9E-4
12854.20483,11.87322167,1.9E-4
12854.21307,11.87317376,1.8E-4
12854.22131,11.87324151,1.6E-4
12854.22955,11.87318528,1.9E-4
12854.23779,11.87323982,1.9E-4
12854.23779,11.87316862,1.7E-4
